(2020-01-29 08:46:19.306751) | Strategy init with wallet: BNBUSDT
(2020-01-29 08:46:19.306751) | Interval that is fed to network has length: 16
(2020-01-29 08:46:19.309977) | Neuron initiated with id 0 in layer 0
(2020-01-29 08:46:19.309977) | Neuron initiated with id 1 in layer 0
(2020-01-29 08:46:19.310976) | Neuron initiated with id 2 in layer 0
(2020-01-29 08:46:19.311503) | Neuron initiated with id 3 in layer 0
(2020-01-29 08:46:19.311503) | Neuron initiated with id 4 in layer 0
(2020-01-29 08:46:19.311503) | Neuron initiated with id 5 in layer 0
(2020-01-29 08:46:19.312503) | Neuron initiated with id 6 in layer 0
(2020-01-29 08:46:19.312503) | Neuron initiated with id 7 in layer 0
(2020-01-29 08:46:19.312503) | Neuron initiated with id 8 in layer 0
(2020-01-29 08:46:19.313532) | Neuron initiated with id 9 in layer 0
(2020-01-29 08:46:19.313810) | Neuron initiated with id 10 in layer 0
(2020-01-29 08:46:19.313810) | Neuron initiated with id 11 in layer 0
(2020-01-29 08:46:19.313810) | Neuron initiated with id 12 in layer 0
(2020-01-29 08:46:19.314813) | Neuron initiated with id 13 in layer 0
(2020-01-29 08:46:19.314813) | Neuron initiated with id 14 in layer 0
(2020-01-29 08:46:19.315659) | Neuron initiated with id 15 in layer 0
(2020-01-29 08:46:19.316220) | Neuron initiated with id 0 in layer 1
(2020-01-29 08:46:19.317995) | Neuron initiated with id 1 in layer 1
(2020-01-29 08:46:19.319508) | Neuron initiated with id 2 in layer 1
(2020-01-29 08:46:19.321629) | Neuron initiated with id 3 in layer 1
(2020-01-29 08:46:19.336027) | Neuron initiated with id 4 in layer 1
(2020-01-29 08:46:19.337055) | Neuron initiated with id 5 in layer 1
(2020-01-29 08:46:19.339120) | Neuron initiated with id 0 in layer 2
(2020-01-29 08:46:19.341234) | Assigned random weights
(2020-01-29 08:46:20.571908) | Neuron 0 in layer: 0 has weights and biasNone bias: 0
(2020-01-29 08:46:20.575646) | Neuron 1 in layer: 0 has weights and biasNone bias: 0
(2020-01-29 08:46:20.585053) | Neuron 2 in layer: 0 has weights and biasNone bias: 0
(2020-01-29 08:46:20.586048) | Neuron 3 in layer: 0 has weights and biasNone bias: 0
(2020-01-29 08:46:20.588397) | Neuron 4 in layer: 0 has weights and biasNone bias: 0
(2020-01-29 08:46:20.590675) | Neuron 5 in layer: 0 has weights and biasNone bias: 0
(2020-01-29 08:46:20.603600) | Neuron 6 in layer: 0 has weights and biasNone bias: 0
(2020-01-29 08:46:20.604697) | Neuron 7 in layer: 0 has weights and biasNone bias: 0
(2020-01-29 08:46:20.618559) | Neuron 8 in layer: 0 has weights and biasNone bias: 0
(2020-01-29 08:46:20.621319) | Neuron 9 in layer: 0 has weights and biasNone bias: 0
(2020-01-29 08:46:20.625272) | Neuron 10 in layer: 0 has weights and biasNone bias: 0
(2020-01-29 08:46:20.633919) | Neuron 11 in layer: 0 has weights and biasNone bias: 0
(2020-01-29 08:46:20.639338) | Neuron 12 in layer: 0 has weights and biasNone bias: 0
(2020-01-29 08:46:20.647998) | Neuron 13 in layer: 0 has weights and biasNone bias: 0
(2020-01-29 08:46:20.649981) | Neuron 14 in layer: 0 has weights and biasNone bias: 0
(2020-01-29 08:46:20.656540) | Neuron 15 in layer: 0 has weights and biasNone bias: 0
(2020-01-29 08:46:20.665030) | Neuron 0 in layer: 1 has weights and bias[0.3099315822955325, 0.658015733747326, 0.4990080600367761, 0.5472441956111666, 0.8706655923185939, 0.9052425936527405, 0.8968731312541388, 0.745715100500577, 0.3570214557772148, 0.4506131524418955, 0.8409055772686191, 0.24883741055711905, 0.7750557695915689, 0.4269710174019512, 0.3438657547816125, 0.5959580039750304] bias: 0
(2020-01-29 08:46:20.670462) | Neuron 1 in layer: 1 has weights and bias[0.6410194114191937, 0.08810937117210582, 0.7540927634599602, 0.08599175212516064, 0.46450269603404715, 0.9216431680442068, 0.48473967480696056, 0.3668049353729521, 0.49695831709782623, 0.6642644888776642, 0.16078695366488693, 0.7746097814820072, 0.35258628673209813, 0.7421403270894561, 0.11901548904210624, 0.20568315614239774] bias: 0
(2020-01-29 08:46:20.678265) | Neuron 2 in layer: 1 has weights and bias[0.22597262496049264, 0.9162138375127487, 0.13615681765287346, 0.11696637510777275, 0.6126141525689769, 0.46927937222163274, 0.9527803979337196, 0.989071596140971, 0.8565610306858633, 0.9678758338860689, 0.20197864773698193, 0.14484521449757914, 0.7908381962934351, 0.3905628552583088, 0.7740992936343529, 0.6554068883902959] bias: 0
(2020-01-29 08:46:20.680148) | Neuron 3 in layer: 1 has weights and bias[0.09920909432030056, 0.8847055043692617, 0.8308550119396748, 0.22558751074400651, 0.9102459846594414, 0.968822912477154, 0.6291464534331002, 0.7561347266660539, 0.1512002613595379, 0.6502332089103041, 0.5985194206961869, 0.08510446544031669, 0.772289801733307, 0.9106308633427584, 0.5611434748120272, 0.0016162285518981356] bias: 0
(2020-01-29 08:46:20.693269) | Neuron 4 in layer: 1 has weights and bias[0.106967591752259, 0.4715032145666256, 0.47697343148735505, 0.3985139753614215, 0.48983717849409925, 0.5611801772544254, 0.44702586479290085, 0.24490699792945314, 0.03984830912848236, 0.39957632768491125, 0.3241125783430142, 0.7240930972431039, 0.8556081321648948, 0.28840958116264004, 0.8242656320341968, 0.5228641754017084] bias: 0
(2020-01-29 08:46:20.695250) | Neuron 5 in layer: 1 has weights and bias[0.713271819191326, 0.6626495837890403, 0.024456216642425477, 0.11212508549446232, 0.3411654104879659, 0.7664604255538718, 0.19795355726546648, 0.3250664025472014, 0.06907344784383207, 0.5893751428057538, 0.6362215414046499, 0.72542665383405, 0.2584516753733107, 0.09735220335154027, 0.9086247694029123, 0.4444988051956109] bias: 0
(2020-01-29 08:46:20.698306) | Neuron 0 in layer: 2 has weights and bias[0.22358688168820584, 0.9224126945350449, 0.06747072068823323, 0.8314449885993955, 0.2182309968894358, 0.014952886111834651] bias: 0
(2020-01-29 08:46:20.772094) | -134.81430635961556
(2020-01-29 08:46:20.779921) | saved network succesfully
(2020-01-29 08:46:20.784733) | Currently training: neuron 0 in layer: 1 tweaking weight number: 0
(2020-01-29 08:46:20.846788) | -134.81430635961556
(2020-01-29 08:46:20.905813) | -134.7944049202582
(2020-01-29 08:46:20.968645) | -134.83420811140786
(2020-01-29 08:46:21.049272) | -134.7944049202582
(2020-01-29 08:46:21.116491) | -134.7745037953098
(2020-01-29 08:46:21.187171) | -134.7546029867451
(2020-01-29 08:46:21.261137) | -134.73470249653906
(2020-01-29 08:46:21.334283) | -134.71480890028275
(2020-01-29 08:46:21.396728) | -134.69513964790607
(2020-01-29 08:46:21.445841) | -134.67547068610935
(2020-01-29 08:46:21.488602) | -134.6558020168662
(2020-01-29 08:46:21.530788) | -134.63613364215072
(2020-01-29 08:46:21.569126) | -134.61646556393765
(2020-01-29 08:46:21.618018) | -134.59679778420207
(2020-01-29 08:46:21.666649) | -134.5771303049194
(2020-01-29 08:46:21.716059) | -134.55746312806576
(2020-01-29 08:46:21.766615) | -134.53779625561774
(2020-01-29 08:46:21.827658) | -134.51783541026376
(2020-01-29 08:46:21.881634) | -134.49706876935187
(2020-01-29 08:46:21.930431) | -134.47630260360646
(2020-01-29 08:46:21.983065) | -134.455536915046
(2020-01-29 08:46:22.032869) | -134.43477170568917
(2020-01-29 08:46:22.074843) | -134.4140069775552
(2020-01-29 08:46:22.101246) | -134.3932427326638
(2020-01-29 08:46:22.124527) | -134.37247897303496
(2020-01-29 08:46:22.147724) | -134.35139393268227
(2020-01-29 08:46:22.174338) | -134.33006852638786
(2020-01-29 08:46:22.200701) | -134.30874369934418
(2020-01-29 08:46:22.229610) | -134.2874194535836
(2020-01-29 08:46:22.274814) | -134.26609579113878
(2020-01-29 08:46:22.316872) | -134.24477271404314
(2020-01-29 08:46:22.357099) | -134.2234502243301
(2020-01-29 08:46:22.396021) | -134.20212832403382
(2020-01-29 08:46:22.439281) | -134.18080701518878
(2020-01-29 08:46:22.479900) | -134.1594862998299
(2020-01-29 08:46:22.520860) | -134.13816617999248
(2020-01-29 08:46:22.561602) | -134.11684665771233
(2020-01-29 08:46:22.602002) | -134.0955277350256
(2020-01-29 08:46:22.644548) | -134.07420941396893
(2020-01-29 08:46:22.684314) | -134.05289169657942
(2020-01-29 08:46:22.729022) | -134.03186836158193
(2020-01-29 08:46:22.767925) | -134.0112426678954
(2020-01-29 08:46:22.843001) | -133.99021103530416
(2020-01-29 08:46:22.885997) | -133.97085103439284
(2020-01-29 08:46:22.920369) | -133.95149399035517
(2020-01-29 08:46:22.960908) | -133.9322221227228
(2020-01-29 08:46:23.012824) | -133.9138191794642
