(2020-02-03 21:30:11.885670) | Strategy init with wallet: BNBUSDT
(2020-02-03 21:30:11.886673) | Interval that is fed to network has length: 2
(2020-02-03 21:30:11.887668) | Neuron initiated with id 0 in layer 0
(2020-02-03 21:30:11.899195) | Neuron initiated with id 1 in layer 0
(2020-02-03 21:30:11.901309) | Neuron initiated with id 0 in layer 1
(2020-02-03 21:30:11.906413) | Assigned random weights
(2020-02-03 21:30:11.911790) | Loading in model line: ['1', '0', '[-0.6485093015713888,1.266]', '-0.0006400000000000004']
(2020-02-03 21:30:14.221499) | -4.437318482434904
(2020-02-03 21:30:14.222498) | Starting fitness of network is: -4.437318
[-0.003955000112794682, 0.0013507663805627222, -0.0006583600600208599, -0.0071506946755453505, 0.0014754392533466484, -0.007395510948936308, 0.011567298075008134, -0.007260916089208233, -0.006058792396720431, -0.003330065049061013, 0.007864864614263077, -0.005991302108303885, 0.0005109337321052901, 0.0053479893436165216, -0.0030289772786581404, -0.0074906305083096035, 0.009766013802711224, -0.0059282906403811154, -0.004315519698798236, 0.007034966416248181, -0.001971405641574049, 0.002031418943714516, -0.006037833594912983, -0.0007618411867993515, -0.0006903205525558561, 0.008989291964426728, -0.008484891275880773, 0.007295754294285248, -0.01206766824178576, 0.0021062909595320266, -0.007757135061276313, 0.004724706250629529, -0.006020934964306409, -0.0033632763719519433, 0.012001966407094456, -0.006881740570556069, -0.002771910122690327, 0.004551895893865174, -0.004016357419572598, 0.0035799051576868627, -0.003816815307507283, 0.002193770551669254, -0.007052946794186721, 0.006141083267643228, 0.0012450280764523922, -0.001914630349899137, 0.02012223096069946, -0.010595364524433267, -0.0031009009362748846, 0.002368835306731055, -0.0009810086997299303, -0.00561778609436159, 0.00599268020155991, 0.006496634767880311, -0.00832418072176344, 0.00013754473882006616, 0.0025061365850180956, -9.204648366260753e-05, -0.002771816799977885, 0.011699573455337009, -0.01403614454363483, 0.006902141813552242, -0.0009552212160201163, -0.0009188653943400227, -0.0018387869786928798, -0.008464986001837227, -0.0007668215633873903, -0.003107934868673922, 0.012432812515921264, -0.022564458601538877, 0.008919091477109705, -0.0018167545151290773, -0.0026100969117393135, 0.0025965705696595004, 0.0016431325864125791, -0.005150938065776021, 0.001621074950502411, -0.003384124461167694, -0.0015529903425340371, 0.006859488462941114, 0.0028245317241905937, -0.0027487835860412983, -0.007362923796775933, 0.001056577429362357, -0.0011744765536822169, 0.0009340796752665397, 0.005876783824560148, -0.009517404353531943, 0.0031279584928424866, -0.005864271213320636, 0.0023919500050973066, -0.002781983761893913, -0.002365830837439349, -0.00139186198915168, -0.0012878223018482227, -0.01285680806390822, 0.012017056647625647, -0.00893951069679485, 0.00954750594251715, -0.00843456738239374, -0.005567661899518499, 0.005951718738690626, 0.0030789755766936627, 0.0024181845701311436, -0.0049047648183813955, -7.205969894513081e-05, 0.0001576960243479561, 0.002581213164868921, 0.000137530477111241, 0.00701625204619316, 0.0010950969963631524, -0.005540163456071878, -0.0010192833922750663, -0.003144849967799135, -0.000761384971939637, 0.0003071409512954608, -0.004185931781889279, -0.0006945281513744347, 0.005810628325893317, 0.0013393365225798455, -0.0009833618472472373, -0.002622815318403173, -0.0014936765931250501, -0.006279560476163463, -0.0029410250710289174, 0.007883074336146448, 0.005487217867098194, 0.00022300165614756758, -0.01583753182384048, 0.01960605551816313, -0.011340096210892945, 0.0012921641691466766, 0.0020614598951724235, -0.004792797598086152, 0.004854862397538186, 0.0056589429795007515, -4.27029844400439e-05, 0.0032549115794539485, -0.004178886729521089, -0.0035233137243729533, 0.0069434203126085255, -0.0013481296891464099, -0.009883773180116767, 0.0071623726492137324, -0.010008650713398765, 0.005461553817774665, 3.5346953836305584e-05, -0.009093124490730874, 0.005471480213292709, 0.007754652213027354, 0.009748861034629895, -0.013510256861275037, -0.009600013436890872, -0.002975889145926782, -0.002472002408617642, 0.010009520770724447, -0.006102077582285284, -0.008725685947061265, 0.006484985640748347, -0.004778637219676675, 0.0028572286529603536, 0.00706120565071919, -0.011205752459789348, -0.0014621800722918064, -0.0009315548077137689, -0.0029672846116683624, 0.002434810041685833, -0.011328830405927609, 0.0003388824992305345, -0.010408087128587588, 0.014319088195341537, -0.008073367263499692, -0.0005378106897673139, -0.0013284643530709728, 0.010194823070554847, -0.006109826438086381, -0.003477431313842273, 0.0021190489912260493, -0.003120335936159669, 0.005821386493376365, -0.00129965091415264, -0.004231341019483761, -0.00026532487497029006, 0.00029507295890697635, -0.0015097680247176245, -0.0001576132163089112, 0.0019920168908626047, 0.0029008687580751166, -0.00222683421801329, -0.0035853744496585835, 0.005658374694061815, -0.0031833544603917575, 0.005522955602947568, 0.0012619016212760893, 0.002033811704520599, -0.0022402855366321847, 0.0021966116747664318, -0.00886931553363345, 0.001013569607592014, -0.0007393826492967425, -0.006936739729368191, 0.005130031893303188, -0.0042518964848381425, 0.001942764438429412, -1.8382520538024978e-05, 0.005497725734605227, -0.0066474461965835875, -0.005898393142936883, -0.006516639999858864, 0.000596567044007368, 0.006072241810502884, -0.005484286758168473, -0.0004695144633164086, -0.0070504201738223905, 0.005384182452296791, -0.0004349626026401831, -0.007697001871644497, 0.013495811706191197, -0.00839945933855603, -0.0013834453971755146, 0.002785416708419693, -0.0019125307333570146, -0.004466112751836935, 0.004179789780934217, 0.0023740490075970745, -0.004861082265062619, -0.0018836568403515464, 0.004418646982935681, -0.005805666768946234, -0.0008748791873547432, 0.0004479117668021344, 9.72113444425755e-05, -0.001408106401577382, -0.000853398344100122, -0.0012276325902908548, 0.0022741635876924013, -0.0023530740860056814, 0.001442577829404075, 0.003557563054618838, -0.011312376568632168, -0.0014811429747181443, 0.0021887160567594485, 0.0012190293377042222, -0.010103218211180364, 0.004261304845892142, -0.0005643825526571739, -0.0004775086224698321, -0.003316666213817749, 0.009039525280106198, -0.004682230546090027, 0.003406238666008184, -0.00018132465756672672, -0.002691949044938019, 0.004197469962880664, -0.005910286608884365, 0.0020841325503323186, 0.0017780049409705902, 0.003520850522438261, -0.0018145345662843517, 0.003307864463266133, -0.0013044532382346975, -0.0041485779071445735, 0.0036509292099264463, 0.0004339567989017602, -0.009773792978067488, 0.0028103956037064605, -0.0013439230371760185, 0.0018237655750412865, 0.003780086886032358, 0.0010772671772356459, 0.0023469768378129073, -0.005352389034714637, 0.0018145406287666495, 0.0008325454270060061, -0.00291890276617813, -0.0006879448454133081, 0.006311476582408568, -0.006564530126310102, -0.00014738843709545058, -0.0005913941495872191, 0.003000414400021943, -0.0008434102496807366, -0.0014970557330484535, -0.00930814976778434, -0.0042560750837820445, -0.0002613603769386334, 3.129825558672159e-05, 0.003933921096330503, 0.0034496808785212133, 0.0016290806958541649, -0.004755468307209377, -0.009911835943502005, 0.010139437071294995, -0.009105610427545584, -0.002754248852237416, 0.0012494800912246217, 0.00017037243788564093, 0.001603797280454893, -0.004048340338335786, 0.006392745558237782, -6.721868182181567e-05, -0.010747114399139552, 0.004188662257159513, 0.003721827708219892, -0.005700911393268326, -0.0008048739128998394, -0.006513079703966726, -0.0034422363325947083, 0.00017403388332076612, 0.009989231547985023, -0.006334227724654412, 0.0024918230915852027, -0.0035452647982301463, -0.004211778928228065, 0.0020071363219394726, -0.002183450027819072, 0.0054661974975594345, -0.006974089174958086, -0.005553905370830214, 0.007204016632303795, -0.005020911527898308, 0.003250403279669355, 0.0010406529827348126, -0.005823757074876451, 0.004239373333676999, -0.0010765101656849973]
