(2020-01-28 19:23:52.915213) | Strategy init with wallet: BNBUSDT
(2020-01-28 19:23:52.915213) | Interval that is fed to network has length: 16
(2020-01-28 19:23:52.915213) | Neuron initiated with id 0 in layer 0
(2020-01-28 19:23:52.915213) | Neuron initiated with id 1 in layer 0
(2020-01-28 19:23:52.915213) | Neuron initiated with id 2 in layer 0
(2020-01-28 19:23:52.915213) | Neuron initiated with id 3 in layer 0
(2020-01-28 19:23:52.915213) | Neuron initiated with id 4 in layer 0
(2020-01-28 19:23:52.915213) | Neuron initiated with id 5 in layer 0
(2020-01-28 19:23:52.915213) | Neuron initiated with id 6 in layer 0
(2020-01-28 19:23:52.915213) | Neuron initiated with id 7 in layer 0
(2020-01-28 19:23:52.915213) | Neuron initiated with id 8 in layer 0
(2020-01-28 19:23:52.915213) | Neuron initiated with id 9 in layer 0
(2020-01-28 19:23:52.915213) | Neuron initiated with id 10 in layer 0
(2020-01-28 19:23:52.915213) | Neuron initiated with id 11 in layer 0
(2020-01-28 19:23:52.915213) | Neuron initiated with id 12 in layer 0
(2020-01-28 19:23:52.915213) | Neuron initiated with id 13 in layer 0
(2020-01-28 19:23:52.915213) | Neuron initiated with id 14 in layer 0
(2020-01-28 19:23:52.915213) | Neuron initiated with id 15 in layer 0
(2020-01-28 19:23:52.915213) | Neuron initiated with id 0 in layer 1
(2020-01-28 19:23:52.915213) | Neuron initiated with id 1 in layer 1
(2020-01-28 19:23:52.915213) | Neuron initiated with id 2 in layer 1
(2020-01-28 19:23:52.915213) | Neuron initiated with id 3 in layer 1
(2020-01-28 19:23:52.915213) | Neuron initiated with id 0 in layer 2
(2020-01-28 19:23:52.915213) | Assigned random weights
(2020-01-28 19:23:52.915213) | Loading in model line: ['1', '0', '[-0.9937092166620436,-0.9918209820690584,-0.9924321141245731,-0.9997764093344257,-0.9971047316980364,-0.9902594630347001,-0.998031631161826,-0.9939078332922606,-0.9984182674683754,-0.9974161203273826,-0.99578154466158,-0.9979511027853178,-0.9922641071359737,-0.990427703453712,-0.9929653349341355,-0.996589847907211]', '0.0']
(2020-01-28 19:23:52.915213) | Loading in model line: ['1', '1', '[-0.9954828758026567,-0.9957421929074667,0.9914666080926883,-0.9978449787654363,-0.9901371620492306,-0.9935848295030242,-0.9925540250003602,-0.9921231816481683,-0.9970410251323224,-0.9998583755968092,-0.995398421883241,-0.9941761116832786,-0.9919869989922214,-0.9943768097066535,-0.991543986607522,-0.999488331956020]', '-0.01']
(2020-01-28 19:23:52.915213) | Loading in model line: ['1', '2', '[-0.3016891967884659,0.017139870523107843,0.1000670279829833,-0.3672353077734714,-0.18603522647223553,0.19918710305582066,0.04979784000365749,0.17000303177284204,0.17158372638036845,-0.07109459820658273,0.09514333905859944,-0.41708426089660894,0.027763827195216306,-0.03883074364478439,-0.35605014628220316,-0.354765889002149]', '0.0']
(2020-01-28 19:23:52.915213) | Loading in model line: ['1', '3', '[0.573478210599723,0.14105801567597928,0.04198589188351325,0.6577740441733145,0.44542313745038153,-0.027810189720664798,0.08161630596350118,-0.06800836595065245,0.02102803144846569,0.23547550857333088,0.08638738705094631,0.7036506316617563,0.10018936874588559,0.2407409882435666,0.6114892170036649,0.6011394909888]', '0.0']
(2020-01-28 19:23:52.915213) | Loading in model line: ['2', '0', '[0.13766444953109333,-0.007457917041688392,0.9947585763571998,0.7285268700106]', '0.0']
