(2020-02-03 21:39:58.959599) | Strategy init with wallet: BNBUSDT
(2020-02-03 21:39:58.967207) | Interval that is fed to network has length: 2
(2020-02-03 21:39:58.968813) | Neuron initiated with id 0 in layer 0
(2020-02-03 21:39:58.981415) | Neuron initiated with id 1 in layer 0
(2020-02-03 21:39:58.984937) | Neuron initiated with id 0 in layer 1
(2020-02-03 21:39:58.995061) | Assigned random weights
(2020-02-03 21:39:58.998917) | Loading in model line: ['1', '0', '[-1.2642953915416602,-0.00290202010365844]', '0']
(2020-02-03 21:40:01.256767) | -3.822605553359618
(2020-02-03 21:40:01.257765) | Starting fitness of network is: -3.822606
(2020-02-03 21:40:01.275928) | -3.635005429262892
(2020-02-03 21:40:01.293174) | -4.039846883985267
(2020-02-03 21:40:01.314481) | -3.88604927000118
(2020-02-03 21:40:01.335230) | -3.806663767816377
(2020-02-03 21:40:01.360745) | -3.635005429262892
(2020-02-03 21:40:01.364941) | saved network succesfully
(2020-02-03 21:40:01.386941) | -3.471106906833236
(2020-02-03 21:40:01.406544) | -3.822605553359618
(2020-02-03 21:40:01.428233) | -3.689073692081568
(2020-02-03 21:40:01.448808) | -3.608245458941287
(2020-02-03 21:40:01.472535) | -3.471106906833236
(2020-02-03 21:40:01.478929) | saved network succesfully
(2020-02-03 21:40:01.492392) | -3.3341028054961157
(2020-02-03 21:40:01.509136) | -3.635005429262892
(2020-02-03 21:40:01.530568) | -3.5202588877150887
(2020-02-03 21:40:01.552501) | -3.436388855747404
(2020-02-03 21:40:01.566155) | -3.3341028054961157
(2020-02-03 21:40:01.568149) | saved network succesfully
(2020-02-03 21:40:01.579983) | -3.22415055137938
(2020-02-03 21:40:01.601772) | -3.471106906833236
(2020-02-03 21:40:01.614155) | -3.3839357068291616
(2020-02-03 21:40:01.626141) | -3.2959659962824017
(2020-02-03 21:40:01.643187) | -3.22415055137938
(2020-02-03 21:40:01.646471) | saved network succesfully
(2020-02-03 21:40:01.663696) | -3.1419450579890746
(2020-02-03 21:40:01.683797) | -3.3341028054961157
(2020-02-03 21:40:01.702741) | -3.2728361664112073
(2020-02-03 21:40:01.715652) | -3.1887962081982373
(2020-02-03 21:40:01.737940) | -3.1419450579890746
(2020-02-03 21:40:01.741178) | saved network succesfully
(2020-02-03 21:40:01.767397) | -3.0862281700605925
(2020-02-03 21:40:01.784652) | -3.22415055137938
(2020-02-03 21:40:01.806350) | -3.1878820336258804
(2020-02-03 21:40:01.824995) | -3.109408760016263
(2020-02-03 21:40:01.842441) | -3.0862281700605925
(2020-02-03 21:40:01.845457) | saved network succesfully
(2020-02-03 21:40:01.861675) | -3.0781175907639375
(2020-02-03 21:40:01.877234) | -3.1419450579890746
(2020-02-03 21:40:01.889748) | -3.130781325148531
(2020-02-03 21:40:01.909753) | -3.0645070667707404
(2020-02-03 21:40:01.923554) | -3.0781175907639375
(2020-02-03 21:40:01.925309) | saved network succesfully
(2020-02-03 21:40:01.942663) | -3.10921938857594
(2020-02-03 21:40:01.953971) | -3.0862281700605925
(2020-02-03 21:40:01.970043) | -3.10689434598681
(2020-02-03 21:40:01.983775) | -3.048683923154985
(2020-02-03 21:40:02.010261) | -3.10921938857594
(2020-02-03 21:40:02.014158) | saved network succesfully
(2020-02-03 21:40:02.031708) | -3.1690016096481313
(2020-02-03 21:40:02.048589) | -3.0781175907639375
(2020-02-03 21:40:02.064860) | -3.1172353027048696
(2020-02-03 21:40:02.086229) | -3.0784290366836387
(2020-02-03 21:40:02.108005) | -3.1690016096481313
(2020-02-03 21:40:02.112335) | saved network succesfully
(2020-02-03 21:40:02.136120) | -3.2745171147511787
(2020-02-03 21:40:02.161702) | -3.10921938857594
(2020-02-03 21:40:02.186334) | -3.159614703191603
(2020-02-03 21:40:02.209399) | -3.141640363873581
(2020-02-03 21:40:02.235225) | -3.2745171147511787
(2020-02-03 21:40:02.237792) | saved network succesfully
(2020-02-03 21:40:02.259530) | -3.4568234055654727
(2020-02-03 21:40:02.281856) | -3.1690016096481313
(2020-02-03 21:40:02.311570) | -3.247154532778421
(2020-02-03 21:40:02.330131) | -3.2315956828018155
(2020-02-03 21:40:02.351500) | -3.4568234055654727
(2020-02-03 21:40:02.354884) | saved network succesfully
(2020-02-03 21:40:02.376490) | -3.757777212903983
(2020-02-03 21:40:02.393310) | -3.2745171147511787
(2020-02-03 21:40:02.411659) | -3.3983572706805307
(2020-02-03 21:40:02.426487) | -3.378921100504474
(2020-02-03 21:40:02.440914) | -3.757777212903983
(2020-02-03 21:40:02.444990) | saved network succesfully
(2020-02-03 21:40:02.461225) | -3.861120445489919
(2020-02-03 21:40:02.490696) | -3.4568234055654727
(2020-02-03 21:40:02.521698) | -3.5936728322300735
(2020-02-03 21:40:02.550161) | -3.5778173847021195
(2020-02-03 21:40:02.563756) | -3.4568234055654727
(2020-02-03 21:40:02.567629) | saved network succesfully
(2020-02-03 21:40:02.584745) | -3.757777212903983
(2020-02-03 21:40:02.595088) | -3.2745171147511787
(2020-02-03 21:40:02.612256) | -3.3983572706805307
(2020-02-03 21:40:02.628202) | -3.378921100504474
(2020-02-03 21:40:02.649843) | -3.2745171147511787
(2020-02-03 21:40:02.652850) | saved network succesfully
(2020-02-03 21:40:02.680440) | -3.4568234055654727
(2020-02-03 21:40:02.699805) | -3.1690016096481313
(2020-02-03 21:40:02.725011) | -3.247154532778421
(2020-02-03 21:40:02.754823) | -3.2315956828018155
(2020-02-03 21:40:02.776070) | -3.1690016096481313
(2020-02-03 21:40:02.779161) | saved network succesfully
(2020-02-03 21:40:02.793369) | -3.2745171147511787
(2020-02-03 21:40:02.809291) | -3.10921938857594
(2020-02-03 21:40:02.821583) | -3.159614703191603
(2020-02-03 21:40:02.835824) | -3.141640363873581
(2020-02-03 21:40:02.848355) | -3.10921938857594
(2020-02-03 21:40:02.851142) | saved network succesfully
(2020-02-03 21:40:02.871629) | -3.1690016096481313
(2020-02-03 21:40:02.885285) | -3.0781175907639375
(2020-02-03 21:40:02.907405) | -3.1172353027048696
(2020-02-03 21:40:02.924688) | -3.0784290366836387
(2020-02-03 21:40:02.942760) | -3.0781175907639375
(2020-02-03 21:40:02.947483) | saved network succesfully
(2020-02-03 21:40:02.971458) | -3.10921938857594
(2020-02-03 21:40:02.989546) | -3.0862281700605925
(2020-02-03 21:40:03.016092) | -3.10689434598681
(2020-02-03 21:40:03.032842) | -3.048683923154985
(2020-02-03 21:40:03.063791) | -3.0862281700605925
(2020-02-03 21:40:03.070440) | saved network succesfully
(2020-02-03 21:40:03.089061) | -3.0781175907639375
(2020-02-03 21:40:03.109044) | -3.1419450579890746
(2020-02-03 21:40:03.125703) | -3.130781325148531
(2020-02-03 21:40:03.139024) | -3.0645070667707404
(2020-02-03 21:40:03.155804) | -3.1419450579890746
(2020-02-03 21:40:03.158946) | saved network succesfully
(2020-02-03 21:40:03.199344) | -3.0862281700605925
(2020-02-03 21:40:03.223505) | -3.22415055137938
(2020-02-03 21:40:03.244708) | -3.1878820336258804
(2020-02-03 21:40:03.271408) | -3.109408760016263
(2020-02-03 21:40:03.296290) | -3.22415055137938
(2020-02-03 21:40:03.299286) | saved network succesfully
(2020-02-03 21:40:03.328121) | -3.1419450579890746
(2020-02-03 21:40:03.351539) | -3.3341028054961157
(2020-02-03 21:40:03.374917) | -3.2728361664112073
(2020-02-03 21:40:03.383979) | -3.1887962081982373
(2020-02-03 21:40:03.399036) | -3.3341028054961157
(2020-02-03 21:40:03.402617) | saved network succesfully
(2020-02-03 21:40:03.425121) | -3.22415055137938
(2020-02-03 21:40:03.442990) | -3.471106906833236
(2020-02-03 21:40:03.466757) | -3.3839357068291616
(2020-02-03 21:40:03.478900) | -3.2959659962824017
(2020-02-03 21:40:03.495724) | -3.471106906833236
(2020-02-03 21:40:03.498117) | saved network succesfully
(2020-02-03 21:40:03.521423) | -3.3341028054961157
(2020-02-03 21:40:03.543144) | -3.635005429262892
(2020-02-03 21:40:03.557801) | -3.5202588877150887
(2020-02-03 21:40:03.576935) | -3.436388855747404
(2020-02-03 21:40:03.598132) | -3.635005429262892
(2020-02-03 21:40:03.603405) | saved network succesfully
(2020-02-03 21:40:03.619100) | -3.471106906833236
(2020-02-03 21:40:03.642715) | -3.822605553359618
(2020-02-03 21:40:03.663839) | -3.689073692081568
(2020-02-03 21:40:03.682694) | -3.608245458941287
(2020-02-03 21:40:03.704258) | -3.822605553359618
(2020-02-03 21:40:03.708622) | saved network succesfully
(2020-02-03 21:40:03.722936) | -3.635005429262892
(2020-02-03 21:40:03.742212) | -4.039846883985267
(2020-02-03 21:40:03.758336) | -3.88604927000118
(2020-02-03 21:40:03.774249) | -3.806663767816377
(2020-02-03 21:40:03.793625) | -4.039846883985267
(2020-02-03 21:40:03.798178) | saved network succesfully
(2020-02-03 21:40:03.817142) | -3.822605553359618
(2020-02-03 21:40:03.831611) | -4.28871171208347
(2020-02-03 21:40:03.848954) | -4.103023966443484
(2020-02-03 21:40:03.867922) | -4.026791887436833
(2020-02-03 21:40:03.882407) | -4.28871171208347
(2020-02-03 21:40:03.887822) | saved network succesfully
(2020-02-03 21:40:03.905335) | -4.039846883985267
(2020-02-03 21:40:03.923442) | -4.570733828182362
(2020-02-03 21:40:03.941272) | -4.354668882948242
(2020-02-03 21:40:03.953784) | -4.273723653995854
(2020-02-03 21:40:03.967686) | -4.570733828182362
(2020-02-03 21:40:03.969974) | saved network succesfully
(2020-02-03 21:40:03.994259) | -4.28871171208347
(2020-02-03 21:40:04.014004) | -4.8796182833165
(2020-02-03 21:40:04.027926) | -4.6308086386861
(2020-02-03 21:40:04.045151) | -4.5563665161532905
(2020-02-03 21:40:04.059160) | -4.8796182833165
