(2020-02-03 21:18:13.029823) | Strategy init with wallet: BNBUSDT
(2020-02-03 21:18:13.029823) | Interval that is fed to network has length: 2
(2020-02-03 21:18:13.031896) | Neuron initiated with id 0 in layer 0
(2020-02-03 21:18:13.036203) | Neuron initiated with id 1 in layer 0
(2020-02-03 21:18:13.047169) | Neuron initiated with id 0 in layer 1
(2020-02-03 21:18:13.051234) | Assigned random weights
(2020-02-03 21:18:13.058454) | Loading in model line: ['1', '0', '[2.3514906984286124,1.2668152]', '-0.0006400000000000004']
(2020-02-03 21:18:14.162457) | -8.766798948655133
(2020-02-03 21:18:14.163381) | Starting fitness of network is: -8.766799
[0.02172427308080441, 0.00668716173544809, 0.006827996126677527, -0.0033765268843577536, -0.012071893294655408, -0.009368126432388425, -0.005466330636527074, 0.013001305503566749, -0.011422864603641005, -0.019005453120397413, -0.006562959631234971, 0.006803653153774469, -0.005638622102246086, 0.004955560781832233, 0.011012901305180825, -0.005988368861950609, -0.005715452869214, 0.010851226560919736, -0.008290066789778247, -0.003720432367377592, 0.010759217346666851, 0.005428336266627213, 0.0020418074373705648, -0.009455828911716303, -0.005455489970833715, 0.006469103839981514, 0.013101991868152557, -0.00022894867681920808, 0.002891931386645656, -0.017387367404171492, -0.011290604042919055, -0.014010063282423999, -0.002919997018210503, -0.014592851063633908, -0.00019337431737208134, 0.016906955751730925, -0.005400253992163675, -0.001848787679364456, 0.005032663721944023, 0.0002212201699504855, 0.004484693915788228, -0.0010820603398142424, -0.002026705554465656, -0.006504255257003884, 0.010891898508544254, 0.007531862713184334, 0.02206092907782651, 0.039768030616034525, -0.0008858776180196623, -0.002334138454267794, 0.00376045531124121, -0.004016280618225347, -0.004999045985663444, 0.01666866024918574, 0.013861568215053058, -0.006734936734209356, 0.0008372059020142118, 0.00654265337338561, 0.0019361556522792286, 0.009113978945421389, 0.013939852993860222, -0.010554436585657545, 0.008015660236788976, 0.002946400899594634, -0.0005198206427715017, -0.010682506077552695, -0.020537460245400353, -0.013599646206015769, 0.001227699599154781, 0.002672881411718523, -0.030238579983651166, 0.000778256509284452, -0.004086909931599584, -0.0028367407009853474, 0.006565045426140169, 0.0027939506229955496, -0.005017907827839357, -0.0014325034662126621, -0.00708698568991301, 0.0018780155728945454, 0.018133502968673224, 0.01336830264730248, -0.004124611111324549, -0.01327396102728088, -0.004514051492947953, -0.002048828988887541, 0.00812445536313054, 0.007107395669643279, -0.009431906411484177, -0.0033858136012322876, -0.008754658682219993, -0.0013118008178747238, -0.006718355520023192, -0.007745156529749353, -0.006351447158640708, -0.017070615356616393, -0.01917017244556473, 0.005099283242147718, -0.0029326281841760217, 0.009355904178104104, -0.01499539816026032, -0.010597736110210459, 0.010275396373604672, 0.01499244006634089, 0.008825720948229233, -0.0031561921383609867, -7.312791825630436e-05, 0.004379087103069748, 0.008736441506539806, 0.013334138348472089, 0.0225821879017842, 0.009625328215934056, -0.004882779292080804, -0.006049913365621829, -0.008221049130495844, -0.003816239087122219, -0.00407228700411019, -0.009078833849104852, 0.0014003076928537465, 0.014437853509303739, 0.01046929674334025, 0.0024436852953397285, -0.0036116000822391686, -0.009432513914016803, -0.018002150481911127, -0.005302070306813891, 0.01902517002898966, 0.021781969556891795, -0.002768332731971416, -0.009742094235593446, 0.02170236090967065, -0.0071662148637783975, 0.002322956757369052, 0.0017513471217474228, -0.0016348531307553119, 0.015434732110134585, 0.019987592388121124, 0.015007759956854392, 0.01112476202882596, -0.004087996847806185, -0.00017115914092810875, 0.013041468522704098, -0.004213531756176996, -0.011885924668126102, -0.0012866069886948266, -0.012322553487007861, 0.005412935447902606, -0.004763274374971342, -0.012393217940379547, 0.013155592453137603, 0.03256160433599336, 0.02289867697144829, -0.02154906684410865, -0.030464792438844274, -0.022193043885559174, -0.00444653048908411, 0.011783984630863357, -0.012568011359807433, -0.01470531899780739, 0.0012563800891395983, -0.0038716317177516033, 0.011965869066368554, 0.009597431694348976, -0.01591537205800299, -0.010329942104417678, -0.008511298451103174, -0.005943208253546882, -0.008378067016761016, -0.02358332286824475, -0.02044254603462498, -0.014022251565612398, 0.01291676113590957, -0.00743216471534362, -0.004637372798202857, 0.0069113895476052584, 0.017966542238412958, -0.004123447612365008, -0.00495430944166711, -0.0002051985611803916, 0.0014512106607865569, 0.011831319729072344, 0.0009372723544205109, -0.006153846406573249, -0.0018385864540386876, -0.00038628335838953356, -0.0016476347916296679, 0.002387890973652257, 0.009390219067238852, 0.009535090687670535, -0.0013256104850423096, -0.0001572460212057378, 0.008805652358891468, 0.005671397223093595, 0.016021059547083633, 0.014172761281977801, 0.010365191016106397, 0.00488981087657223, -0.0007740329026190805, -0.014403972216229929, -0.004738579879378813, -0.009265634162210327, -0.011029507109827684, 0.0011494145593304499, -0.0038630451466502413, 0.0031462113879081157, 0.00863959530914447, 0.009550607626570834, -0.011892843933334759, -0.02215057748740356, -0.021434128633727983, -0.0022878340158083085, 0.006168196869042502, -0.006005182756334222, -0.009528193460266654, -0.011121280079239158, 0.005414050889040602, -0.004236659017126052, -0.0014485851496151279, 0.01752307224730498, -0.0065196578075567896, -0.0016097615493567935, 0.0039741760655006945, -0.00448680690918401, -0.004914591489953254, 0.009185025990109673, 0.005797973218121664, -0.006454421507318607, -0.0008676275445475096, 0.0034899726937329995, -0.008390901961223092, -0.003973942174363266, 0.00041557043888187093, 0.0005068594752233788, -0.0016977639778550993, -0.0021734871376579584, 0.0004039795013553686, 0.00361356742279419, 0.00044606532590629787, 0.008025734886233586, 0.0009234514331831233, -0.020596443945567543, -0.009638357722785457, 0.001876698179374734, -0.005389937537906817, -0.015817102467058978, 0.0007710149164511295, 0.0003907273203214049, -0.0024973941499949314, 0.00314074736361777, 0.015305588439724356, 0.004091836005635153, 0.00980764967391334, 0.0035304017363268275, 0.002540637538247592, 0.004726182945913823, -0.004975017361564854, 0.004643792850408838, 0.010775120484012345, 0.011819288672212672, 0.007550046184395363, 0.010274772402074379, 0.00021028515900751993, -0.0024361796296088712, 0.007523175970174212, -0.003617629576108116, -0.015748832318925828, -0.0026854011040902777, -0.0005293638046255355, 0.008458790574999014, 0.014017873022371917, 0.013111989615902209, 0.007274831227334423, -0.0028930735659700836, 0.0042616667554838915, 0.002339767026659918, -0.003407578981454798, 0.004835192156988011, 0.009194553571241042, -0.006139672060543465, -0.0025024491250044407, 0.0021522348105275945, 0.007386477378712143, 0.0022499026353750727, -0.009467108206251662, -0.02499136784195535, -0.019541500069955912, -0.008987880086677835, 0.0009148047619848401, 0.0128075318415781, 0.016194052161368024, 0.00812180612323836, -0.0131324618231928, -0.013535501752402966, 0.004328618271147433, -0.016006532986750484, -0.010595362670688634, -0.0014231054546053762, 0.0027252386922931656, 0.001852775621091763, 0.0013529791980814254, 0.014085825913654272, -0.0021535197584961357, -0.015426267847024744, 0.005146015386045815, 0.005389975773306939, -0.007147153726558116, -0.010201511687333579, -0.019337271647997527, -0.014674781630626335, 0.004342126952876321, 0.016035334449497514, 0.00046501997304192216, 0.0028525548876580696, -0.007855388734678483, -0.008358043125847458, -0.0012240440258205602, 0.002318183648335323, 0.005909887167352218, -0.014029707696381724, -0.008815968622338436, 0.005386318940250277, -0.001802838144216784, 0.007711623561345199, 0.0015832532919517256, -0.0042642714290120195]
