(2020-02-06 19:07:38.936921) | Strategy init with wallet: BNBUSDT
(2020-02-06 19:07:38.936921) | Loading network.model
(2020-02-06 19:07:38.945907) | Neuron initiated with id 0 in layer 0
(2020-02-06 19:07:38.947892) | Neuron initiated with id 1 in layer 0
(2020-02-06 19:07:38.953896) | Neuron initiated with id 0 in layer 1
(2020-02-06 19:07:38.954874) | [2, 1]
(2020-02-06 19:07:38.954874) | Loading in model line: ['1', '0', '[0.22996534201929386,0.4553269595144373]', '0']
(2020-02-06 19:07:38.955870) | Interval that is fed to network has length: 2
(2020-02-06 19:07:39.793158) | Starting fitness of network is: -1.854542
(2020-02-06 19:07:39.824296) | -0.00047499927503991124 -1.854067281229692
(2020-02-06 19:07:39.825757) | saving file
(2020-02-06 19:07:39.829727) | ['2', '1'].model created
(2020-02-06 19:07:39.852665) | -0.0008503920996787429 -1.8532168891300134
(2020-02-06 19:07:39.852665) | saving file
(2020-02-06 19:07:39.855657) | ['2', '1'].model created
(2020-02-06 19:07:39.881622) | -0.0009036776898110332 -1.8523132114402023
(2020-02-06 19:07:39.881622) | saving file
(2020-02-06 19:07:39.884582) | ['2', '1'].model created
(2020-02-06 19:07:39.909513) | -0.000985779880849913 -1.8513274315593524
(2020-02-06 19:07:39.910513) | saving file
(2020-02-06 19:07:39.913503) | ['2', '1'].model created
(2020-02-06 19:07:39.946455) | -0.000985779880849913 -1.8503419130051488
(2020-02-06 19:07:39.947422) | saving file
(2020-02-06 19:07:39.950415) | ['2', '1'].model created
(2020-02-06 19:07:39.975701) | -0.0012833292613763092 -1.8490585837437725
(2020-02-06 19:07:39.975701) | saving file
(2020-02-06 19:07:39.979653) | ['2', '1'].model created
(2020-02-06 19:07:40.005736) | -0.0013918127169199046 -1.8476667710268526
(2020-02-06 19:07:40.005736) | saving file
(2020-02-06 19:07:40.009740) | ['2', '1'].model created
(2020-02-06 19:07:40.044555) | -0.0013918127169199046 -1.8463216253897015
(2020-02-06 19:07:40.044555) | saving file
(2020-02-06 19:07:40.047851) | ['2', '1'].model created
(2020-02-06 19:07:40.079600) | -0.0013918127169199046 -1.8455942025858425
(2020-02-06 19:07:40.079600) | saving file
(2020-02-06 19:07:40.082592) | ['2', '1'].model created
(2020-02-06 19:07:40.108532) | -0.0013918127169199046 -1.8452032445619546
(2020-02-06 19:07:40.108532) | saving file
(2020-02-06 19:07:40.113520) | ['2', '1'].model created
(2020-02-06 19:07:40.141576) | -0.0013918127169199046 -1.8447950440814476
(2020-02-06 19:07:40.141576) | saving file
(2020-02-06 19:07:40.145817) | ['2', '1'].model created
(2020-02-06 19:07:40.173195) | -0.0013918127169199046 -1.844065962604156
(2020-02-06 19:07:40.173195) | saving file
(2020-02-06 19:07:40.183321) | ['2', '1'].model created
(2020-02-06 19:07:40.214100) | -0.0013918127169199046 -1.8430902767124586
(2020-02-06 19:07:40.215096) | saving file
(2020-02-06 19:07:40.219091) | ['2', '1'].model created
(2020-02-06 19:07:40.244097) | -0.0013918127169199046 -1.8423288367836859
(2020-02-06 19:07:40.244097) | saving file
(2020-02-06 19:07:40.256991) | ['2', '1'].model created
(2020-02-06 19:07:40.277933) | -0.0013918127169199046 -1.841824170943895
(2020-02-06 19:07:40.277933) | saving file
(2020-02-06 19:07:40.284931) | ['2', '1'].model created
(2020-02-06 19:07:40.304904) | -0.0013918127169199046 -1.8414266833620767
(2020-02-06 19:07:40.304904) | saving file
(2020-02-06 19:07:40.308755) | ['2', '1'].model created
(2020-02-06 19:07:40.340930) | -0.0013918127169199046 -1.841028472797908
(2020-02-06 19:07:40.341930) | saving file
(2020-02-06 19:07:40.347186) | ['2', '1'].model created
(2020-02-06 19:07:40.382098) | -0.0013918127169199046 -1.8403396061797932
(2020-02-06 19:07:40.382098) | saving file
(2020-02-06 19:07:40.385153) | ['2', '1'].model created
(2020-02-06 19:07:40.423008) | -0.0013918127169199046 -1.839298791446133
(2020-02-06 19:07:40.423008) | saving file
(2020-02-06 19:07:40.433977) | ['2', '1'].model created
(2020-02-06 19:07:40.454923) | -0.0013918127169199046 -1.8384967325492776
(2020-02-06 19:07:40.454923) | saving file
(2020-02-06 19:07:40.459288) | ['2', '1'].model created
(2020-02-06 19:07:40.492316) | -0.0013918127169199046 -1.838412763646558
(2020-02-06 19:07:40.492316) | saving file
(2020-02-06 19:07:40.496313) | ['2', '1'].model created
(2020-02-06 19:07:40.521130) | -0.0013918127169199046 -1.8389105291222576
(2020-02-06 19:07:40.521130) | saving file
(2020-02-06 19:07:40.524123) | ['2', '1'].model created
