(2020-01-28 21:04:31.381495) | Strategy init with wallet: BNBUSDT
(2020-01-28 21:04:31.382723) | Interval that is fed to network has length: 9
(2020-01-28 21:04:31.382723) | Neuron initiated with id 0 in layer 0
(2020-01-28 21:04:31.383731) | Neuron initiated with id 1 in layer 0
(2020-01-28 21:04:31.383898) | Neuron initiated with id 2 in layer 0
(2020-01-28 21:04:31.383898) | Neuron initiated with id 3 in layer 0
(2020-01-28 21:04:31.384897) | Neuron initiated with id 4 in layer 0
(2020-01-28 21:04:31.384897) | Neuron initiated with id 5 in layer 0
(2020-01-28 21:04:31.385897) | Neuron initiated with id 6 in layer 0
(2020-01-28 21:04:31.385897) | Neuron initiated with id 7 in layer 0
(2020-01-28 21:04:31.386651) | Neuron initiated with id 8 in layer 0
(2020-01-28 21:04:31.386651) | Neuron initiated with id 0 in layer 1
(2020-01-28 21:04:31.387659) | Neuron initiated with id 1 in layer 1
(2020-01-28 21:04:31.388259) | Neuron initiated with id 2 in layer 1
(2020-01-28 21:04:31.388259) | Neuron initiated with id 0 in layer 2
(2020-01-28 21:04:31.389267) | Assigned random weights
(2020-01-28 21:04:31.389757) | Loading in model line: ['1', '0', '[-0.4328792401812555,-0.16949813177146175,-0.2647525633568398,-0.346473352416738,-0.8192039979304068,-0.5124711159407239,-0.8323173687947883,-0.018083420541076103,-0.4735862089243565]', '0.0']
(2020-01-28 21:04:31.390774) | Loading in model line: ['1', '1', '[0.47874292551214737,-0.2189397202380547,0.5774489830318502,0.3229181354059751,0.8291572794383679,0.5109529116491441,0.5912859436944625,0.28148554835728534,0.648347103856936]', '0.0']
(2020-01-28 21:04:31.391553) | Loading in model line: ['1', '2', '[0.5360427642335458,0.001368128754437422,0.14931568449528565,0.5416524963388654,0.6117041349208796,0.3262227938962058,0.8811235782077087,0.8439010742641117,0.418563633215482]', '0.0']
(2020-01-28 21:04:31.402945) | Loading in model line: ['2', '0', '[0.7122428341460616,0.4634456618472049,0.392932219305833]', '0']
